Ticker,Empresa,Setor,Indústria,P/L,P/VP,ROE (%),Dívida/Patrimônio,Margem Líquida (%),Valor de Mercado (Bilhões),Dividend_Yield,Cluster
PETR4.SA,Petróleo Brasileiro S.A. - Petrobras,Energy,Oil & Gas Integrated,-0.23320132144256206,-0.4193591061739588,0.4781049373269203,-0.3104179847743665,0.06733405404679221,3.0000239492880416,1.8130036148967061,2
VALE3.SA,Vale S.A.,Basic Materials,Other Industrial Metals & Mining,-0.2391438572618066,-0.44431559338791604,0.6154603724218007,-0.7730336934737846,0.4104660073405358,3.0000239492880416,1.6850189081383988,2
ABEV3.SA,Ambev S.A.,Consumer Defensive,Beverages - Brewers,-0.1277305038146148,-0.14770587021589754,-0.10543667006877079,-1.2195908012926795,0.07369056286581112,2.7306496686114676,0.1293427311624223,2
B3SA3.SA,"B3 S.A. - Brasil, Bolsa, Balcão",Financial Services,Financial Data & Stock Exchanges,-0.15679406522740033,0.08525616068145293,0.49014760779273164,-0.4771248805818842,1.7298719493016932,0.10882426916005872,-0.4201088547482418,0
WEGE3.SA,WEG S.A.,Industrials,Specialty Industrial Machinery,0.12697450045916617,3.0091641634172466,1.56342101928264,-1.0446800550353295,0.08123866879170422,3.0000239492880416,-0.9828002423230308,2
EQTL3.SA,Equatorial Energia S.A.,Utilities,Utilities - Regulated Electric,-0.10738457787748391,-0.28075607372022005,-0.27455642545274045,0.8128927834855313,-0.5918014213655465,-0.09038919322260427,-0.8349558352751688,0
RADL3.SA,Raia Drogasil S.A.,Healthcare,Pharmaceutical Retailers,0.11828322719672438,1.4477397103195977,0.2210221400505201,0.13512673298901723,-0.719553633456082,-0.03709443054192553,-0.894534922904036,0
ITSA4.SA,Itaúsa S.A.,Industrials,Conglomerates,-0.20948127869471503,-0.4580477238912045,0.005390001416080245,-1.0802068003166607,3.0000147384441886,1.0087759260895262,-0.8680553063359885,0
JBSS3.SA,JBS S.A.,Consumer Defensive,Packaged Foods,-0.16423988356769634,3.0091641634172466,1.732889835049239,1.4220141335514611,-0.7824365442208268,0.686174215344293,0.6368682924453647,1
RENT3.SA,Localiza Rent a Car S.A.,Industrials,Rental & Leasing Services,-0.023324689350584123,-0.3197367777045138,-0.8434376189491285,0.7562454870461204,-0.6166027308141625,-0.06558543155065072,-0.2193052631102079,0
