,Ticker,Empresa,Setor,Indústria,P/L,P/VP,ROE (%),Cluster,Dividend_Yield
0,PETR4.SA,Petróleo Brasileiro S.A. - Petrobras,Energy,Oil & Gas Integrated,-0.7707654651600929,-0.4150601816007319,0.5353729205887027,4,13.370000000000001
1,VALE3.SA,Vale S.A.,Basic Materials,Other Industrial Metals & Mining,-0.8172377410933928,-0.43595168482396396,0.6824939635659982,4,12.790000000000001
2,ABEV3.SA,Ambev S.A.,Consumer Defensive,Beverages - Brewers,0.0540455395701794,-0.1876546014017164,-0.08965695057291721,0,5.74
3,B3SA3.SA,"B3 S.A. - Brasil, Bolsa, Balcão",Financial Services,Financial Data & Stock Exchanges,-0.1732395600341647,0.007361907839247381,0.5482717930500526,4,3.25
4,WEGE3.SA,WEG S.A.,Industrials,Specialty Industrial Machinery,2.0459092153213607,2.6114391896154108,1.697852103353189,1,0.69999998
5,EQTL3.SA,Equatorial Energia S.A.,Utilities,Utilities - Regulated Electric,0.2131563153448607,-0.29903320735422795,-0.27080067293794535,0,1.37
6,RADL3.SA,Raia Drogasil S.A.,Healthcare,Pharmaceutical Retailers,1.9779410513002218,1.1479202414234275,0.2600122168735695,5,1.0999999999999999
7,ITSA4.SA,Itaúsa S.A.,Industrials,Conglomerates,-0.5852681614403901,-0.44744708664921967,0.029049203918096917,0,1.2200001
8,JBSS3.SA,JBS S.A.,Consumer Defensive,Packaged Foods,-0.23146792162668278,3.0020965497669523,1.879369703370157,3,8.04
9,RENT3.SA,Localiza Rent a Car S.A.,Industrials,Rental & Leasing Services,0.8705279245985578,-0.33166462282348047,-0.8801278135752549,5,4.16
10,LREN3.SA,Lojas Renner S.A.,Consumer Cyclical,Department Stores,-0.08562383180476833,-0.3679556243658292,-0.4212864839255244,0,3.73
11,SUZB3.SA,Suzano S.A.,Basic Materials,Paper & Paper Products,0.4792426535056906,-0.2397044345608254,-0.5563497296072747,5,7.46
12,KLBN11.SA,Klabin S.A.,Basic Materials,Paper & Paper Products,1.730545425979656,3.0020965497669523,-0.1266708381149973,1,6.3
13,GGBR4.SA,Gerdau S.A.,Basic Materials,Steel,-0.4333082747487431,-0.5658295320514197,-0.6431828142703867,0,3.8599998
14,ELET3.SA,Centrais Elétricas Brasileiras S.A. - Eletrobrás,Utilities,Utilities - Renewable,-0.5305492390805275,-0.6038067535292267,-0.6884220101551509,0,1.17
15,TAEE11.SA,Transmissora Aliança de Energia Elétrica S.A.,Utilities,Utilities - Regulated Electric,2.219730934712942,-0.29234751925047564,0.7918530832890941,2,7.04
16,CMIG4.SA,Companhia Energética de Minas Gerais - CEMIG,Utilities,Utilities - Diversified,-0.7145309308870271,-0.3832014914558814,0.7187599088653718,4,6.8500000000000005
17,EMBR3.SA,Embraer S.A.,Industrials,Aerospace & Defense,0.0379808453364067,-0.050840532640956386,0.03774185932570662,0,0.0
18,CPLE6.SA,Companhia Paranaense de Energia - COPEL,Utilities,Utilities - Diversified,-0.18839716863357844,-0.4558692111533186,-0.6006542313621887,0,2.21
19,CCRO3.SA,CCR S.A.,Industrials,Infrastructure Operations,0.025580678935828438,-0.3041289101481439,-0.25659341563363064,0,2.74
20,PRIO3.SA,Prio S.A.,Energy,Oil & Gas E&P,-0.6091180826295781,-0.24673272208559094,1.448195301270119,4,0.18000001
21,BRAP4.SA,Bradespar S.A.,Financial Services,Asset Management,-0.8383352317034,-0.5182606542450139,0.6371612047988356,4,7.1
22,YDUQ3.SA,Yduqs Participações S.A.,Consumer Defensive,Education & Training Services,-1.2087776887662118,-0.5905018232733424,-0.901251863522111,0,2.6700001
23,HYPE3.SA,Hypera S.A.,Healthcare,Drug Manufacturers - Specialty & Generic,-0.5181683656633055,-0.47431997165802503,-0.12928788820916584,0,6.77
24,TIMS3.SA,TIM S.A.,Communication Services,Telecom Services,-0.16200687321224316,-0.33780619290679786,-0.3422113044585239,0,3.1300000000000003
